
main.exe:     file format elf32-i386
 80483f8 96000000 a4b50408 04000000 11001800  ................
 8048408 80000000 ec860408 00000000 12000b00  ................
 8048418 68000000 bc960408 00000000 12000e00  h...............
Contents of section .dynstr:
 8048428 006c6962 6e637572 7365732e 736f2e35  .libncurses.so.5
 8048438 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 8048448 5f4a765f 52656769 73746572 436c6173  _Jv_RegisterClas
 8048458 73657300 63627265 616b0064 656c7769  ses.cbreak.delwi
 8048468 6e007374 64736372 00776164 64636800  n.stdscr.waddch.
 8048478 6e6f6563 686f0077 67657463 68006d76  noecho.wgetch.mv
 8048488 77707269 6e747700 5f66696e 69006861  wprintw._fini.ha
 8048498 735f636f 6c6f7273 00656e64 77696e00  s_colors.endwin.
 80484a8 5f696e69 74007772 65667265 7368006b  _init.wrefresh.k
 80484b8 65797061 6400434f 4c53006e 65777769  eypad.COLS.newwi
 80484c8 6e00776d 6f766500 696e6974 5f706169  n.wmove.init_pai
 80484d8 7200696e 69747363 72007374 6172745f  r.initscr.start_
 80484e8 636f6c6f 72004c49 4e455300 6c696263  color.LINES.libc
 80484f8 2e736f2e 36005f49 4f5f7374 64696e5f  .so.6._IO_stdin_
 8048508 75736564 00657869 74007372 616e6400  used.exit.srand.
 8048518 7369676e 616c0074 696d6500 73657469  signal.time.seti
 8048528 74696d65 72007374 64657272 00667772  timer.stderr.fwr
 8048538 69746500 77707269 6e746600 5f5f6c69  ite.wprintf.__li
 8048548 62635f73 74617274 5f6d6169 6e005f65  bc_start_main._e
 8048558 64617461 005f5f62 73735f73 74617274  data.__bss_start
 8048568 005f656e 6400474c 4942435f 322e3200  ._end.GLIBC_2.2.
 8048578 474c4942 435f322e 3000               GLIBC_2.0.      
Contents of section .gnu.version:
 8048582 00000200 00000000 00000000 02000000  ................
 8048592 00000000 02000200 00000000 00000000  ................
 80485a2 00000300 00000000 00000200 02000000  ................
 80485b2 02000000 02000100 01000000 01000200  ................
 80485c2 00000100 00000100 0100               ..........      
Contents of section .gnu.version_r:
 80485cc 01000200 cc000000 10000000 00000000  ................
 80485dc 1269690d 00000300 46010000 10000000  .ii.....F.......
 80485ec 1069690d 00000200 50010000 00000000  .ii.....P.......
Contents of section .rel.dyn:
 80485fc f0af0408 06070000 80b50408 051d0000  ................
 804860c 84b50408 051f0000 a0b50408 05200000  ............. ..
 804861c a4b50408 05220000                    ....."..        
Contents of section .rel.plt:
 8048624 00b00408 07010000 04b00408 07020000  ................
 8048634 08b00408 07030000 0cb00408 07040000  ................
 8048644 10b00408 07050000 14b00408 07060000  ................
 8048654 18b00408 07070000 1cb00408 07090000  ................
 8048664 20b00408 070a0000 24b00408 070b0000   .......$.......
 8048674 28b00408 070c0000 2cb00408 070d0000  (.......,.......
 8048684 30b00408 070e0000 34b00408 070f0000  0.......4.......
 8048694 38b00408 07100000 3cb00408 07110000  8.......<.......
 80486a4 40b00408 07120000 44b00408 07130000  @.......D.......
 80486b4 48b00408 07140000 4cb00408 07150000  H.......L.......
 80486c4 50b00408 07160000 54b00408 07170000  P.......T.......
 80486d4 58b00408 07180000 5cb00408 07190000  X.......\.......
 80486e4 60b00408 071a0000                    `.......        
Contents of section .init:
 80486ec 5589e553 83ec04e8 00000000 5b81c3fc  U..S........[...
 80486fc 2800008b 93fcffff ff85d274 05e87e00  (..........t..~.
 804870c 0000e83d 020000e8 780f0000 585bc9c3  ...=....x...X[..
Contents of section .plt:
 804871c ff35f8af 0408ff25 fcaf0408 00000000  .5.....%........
 804872c ff2500b0 04086800 000000e9 e0ffffff  .%....h.........
 804873c ff2504b0 04086808 000000e9 d0ffffff  .%....h.........
 804874c ff2508b0 04086810 000000e9 c0ffffff  .%....h.........
 804875c ff250cb0 04086818 000000e9 b0ffffff  .%....h.........
 804876c ff2510b0 04086820 000000e9 a0ffffff  .%....h ........
 804877c ff2514b0 04086828 000000e9 90ffffff  .%....h(........
 804878c ff2518b0 04086830 000000e9 80ffffff  .%....h0........
 804879c ff251cb0 04086838 000000e9 70ffffff  .%....h8....p...
 80487ac ff2520b0 04086840 000000e9 60ffffff  .% ...h@....`...
 80487bc ff2524b0 04086848 000000e9 50ffffff  .%$...hH....P...
 80487cc ff2528b0 04086850 000000e9 40ffffff  .%(...hP....@...
 80487dc ff252cb0 04086858 000000e9 30ffffff  .%,...hX....0...
 80487ec ff2530b0 04086860 000000e9 20ffffff  .%0...h`.... ...
 80487fc ff2534b0 04086868 000000e9 10ffffff  .%4...hh........
 804880c ff2538b0 04086870 000000e9 00ffffff  .%8...hp........
 804881c ff253cb0 04086878 000000e9 f0feffff  .%<...hx........
 804882c ff2540b0 04086880 000000e9 e0feffff  .%@...h.........
 804883c ff2544b0 04086888 000000e9 d0feffff  .%D...h.........
 804884c ff2548b0 04086890 000000e9 c0feffff  .%H...h.........
 804885c ff254cb0 04086898 000000e9 b0feffff  .%L...h.........
 804886c ff2550b0 040868a0 000000e9 a0feffff  .%P...h.........
 804887c ff2554b0 040868a8 000000e9 90feffff  .%T...h.........
 804888c ff2558b0 040868b0 000000e9 80feffff  .%X...h.........
 804889c ff255cb0 040868b8 000000e9 70feffff  .%\...h.....p...
 80488ac ff2560b0 040868c0 000000e9 60feffff  .%`...h.....`...
Contents of section .text:
 80488c0 31ed5e89 e183e4f0 50545268 20960408  1.^.....PTRh ...
 80488d0 68309604 08515668 798f0408 e8dbfeff  h0...QVhy.......
 80488e0 fff49090 90909090 90909090 90909090  ................
 80488f0 5589e553 83ec0480 3da8b504 0800753f  U..S....=.....u?
 8048900 a1acb504 08bb18af 040881eb 14af0408  ................
 8048910 c1fb0283 eb0139d8 731e8db6 00000000  ......9.s.......
 8048920 83c001a3 acb50408 ff148514 af0408a1  ................
 8048930 acb50408 39d872e8 c605a8b5 04080183  ....9.r.........
 8048940 c4045b5d c38d7426 008dbc27 00000000  ..[]..t&...'....
 8048950 5589e583 ec18a11c af040885 c07412b8  U............t..
 8048960 00000000 85c07409 c704241c af0408ff  ......t...$.....
 8048970 d0c9c390 5589e553 5657ff75 08e86400  ....U..SVW.u..d.
 8048980 000083c4 04b90700 0000bf03 0000008d  ................
 8048990 74bd00bf 30b50408 668b0783 c7108827  t...0...f......'
 80489a0 83c701fc 8b06aa83 c604e2f8 c7054cb5  ..............L.
 80489b0 04080101 0000e829 01000083 f8017418  .......)......t.
 80489c0 a14cb504 08a348b5 0408e847 000000eb  .L....H....G....
 80489d0 00b80100 0000eb07 b8000000 00eb005f  ..............._
 80489e0 5e5b89ec 5dc35589 e5535657 bf000000  ^[..].U..SVW....
 80489f0 00be80b4 040831c0 8b4508fe c8b310f6  ......1..E......
 8048a00 e301c6bf 30b50408 b9100000 00f3a45f  ....0.........._
 8048a10 5e5b89ec 5dc35589 e5535657 bf10b504  ^[..].U..SVW....
 8048a20 08be30b5 0408b918 000000fc f3a45f5e  ..0..........._^
 8048a30 5b89ec5d c35589e5 535657be 10b50408  [..].U..SVW.....
 8048a40 bf30b504 08b91800 0000fcf3 a45f5e5b  .0..........._^[
 8048a50 89ec5dc3 5589e553 5657a148 b50408bb  ..].U..SVW.H....
 8048a60 10b50408 89de83c6 1131c983 c3018a0b  .........1......
 8048a70 83c30166 8b1300e6 00c280fe 007c2a50  ...f.........|*P
 8048a80 515231ff 0fb6fa57 0fb6fe57 e8250000  QR1....W...W.%..
 8048a90 0083c408 0580b004 08c70000 00010083  ................
 8048aa0 c0038a0e 88085a59 5883c302 46e2c45f  ......ZYX...F.._
 8048ab0 5e5b89ec 5dc35589 e5535657 8b75088b  ^[..].U..SVW.u..
 8048ac0 7d0c89f2 89fb31c0 88d0b510 f6e56601  }.....1.......f.
 8048ad0 d831d266 b9040066 f7e109d0 5f5e5b89  .1.f...f...._^[.
 8048ae0 ec5dc390 5589e553 5657c605 50b50408  .]..U..SVW..P...
 8048af0 00c60551 b5040800 c60552b5 040800c6  ...Q......R.....
 8048b00 0553b504 0800be30 b50408bf 00000000  .S.....0........
 8048b10 668b043e 80fc000f 84aa0000 0066c1e8  f..>.........f..
 8048b20 0825ff00 000089c1 be80b004 08bf0100  .%..............
 8048b30 00008b1d 4cb50408 883d50b5 0408881d  ....L....=P.....
 8048b40 51b50408 bb30b504 0883f900 7472668b  Q....0......trf.
 8048b50 047b8825 52b50408 a253b504 088a2550  .{.%R....S....%P
 8048b60 b50408a0 51b50408 022552b5 04080205  ....Q....%R.....
 8048b70 53b50408 31db31d2 88c288e3 80fb007c  S...1.1........|
 8048b80 2d80fb0f 7f2c80fa 007c2780 fa0f7f22  -....,...|'...."
 8048b90 50515252 53e81cff ffff83c4 080580b0  PQRRS...........
 8048ba0 04088b00 25000001 0075075a 59584947  ....%....u.ZYXIG
 8048bb0 eb92b801 000000eb 15b80000 0000eb0e  ................
 8048bc0 b8000000 00eb07b8 00000000 eb005f5e  .............._^
 8048bd0 5b89ec5d c3909090 5589e553 5657e852  [..]....U..SVW.R
 8048be0 feffffbe 30b50408 668b0688 e30fb6db  ....0...f.......
 8048bf0 89d983c6 02668b1e b00028f8 88dc6689  .....f....(...f.
 8048c00 0683c602 e2efe8d9 feffff83 f801740e  ..............t.
 8048c10 e801feff ffeb00b8 01000000 eb07b800  ................
 8048c20 000000eb 005f5e5b 89ec5dc3 5589e553  ....._^[..].U..S
 8048c30 5657a148 b5040805 00010000 a34cb504  VW.H.........L..
 8048c40 08e8effd ffffe899 feffff83 f8017411  ..............t.
 8048c50 a14cb504 08a348b5 0408b801 000000eb  .L....H.........
 8048c60 07b80000 0000eb00 5f5e5b89 ec5dc390  ........_^[..]..
 8048c70 5589e553 56578b45 0883f801 740583f8  U..SVW.E....t...
 8048c80 02740aa1 48b50408 83c0ffeb 0aa148b5  .t..H.........H.
 8048c90 040883c0 01eb00a3 4cb50408 e894fdff  ........L.......
 8048ca0 ffe83efe ffff83f8 017411a1 4cb50408  ..>......t..L...
 8048cb0 a348b504 08b80100 0000eb07 b8000000  .H..............
 8048cc0 00eb005f 5e5b89ec 5dc39090 5589e553  ..._^[..]...U..S
 8048cd0 5657b900 00000051 e8950000 005983f8  VW.....Q.....Y..
 8048ce0 007c0e51 50e81000 000083c4 045941eb  .|.QP........YA.
 8048cf0 e689c85f 5e5b89ec 5dc35589 e5535657  ..._^[..].U..SVW
 8048d00 8b450883 f8007450 89c2526a 0052e8a3  .E....tP..Rj.R..
 8048d10 fdffff83 c4085a89 c781c780 b0040883  ......Z.........
 8048d20 ea016a00 52e88cfd ffff83c4 0889c681  ..j.R...........
 8048d30 c680b004 088b4d08 83c101fc 575651b9  ......M.....WVQ.
 8048d40 10000000 f3a5595e 5fb310b8 04000000  ......Y^_.......
 8048d50 f6e329c6 29c7e2e4 b8000000 00b91000  ..).)...........
 8048d60 0000bf80 b00408f3 abeb005f 5e5b89ec  ..........._^[..
 8048d70 5dc35589 e5535657 31c9b110 bf000000  ].U..SVW1.......
 8048d80 0089cb83 eb01516a 0053e827 fdffff83  ......Qj.S.'....
 8048d90 c4085989 c681c680 b00408bb 10000000  ..Y.............
 8048da0 83fb0074 198b1681 e2000001 0083fa00  ...t............
 8048db0 740c4783 ff10740c 4b83c604 ebe231ff  t.G...t.K.....1.
 8048dc0 e2bfeb05 89c848eb 07b8ffff ffffeb00  ......H.........
 8048dd0 5f5e5b89 ec5dc390 5589e553 5657a148  _^[..]..U..SVW.H
 8048de0 b50408bb 10b50408 31c983c3 018a0b83  ........1.......
 8048df0 c301668b 1300e600 c280fe00 7c2880fa  ..f.........|(..
 8048e00 007c2350 515231ff 0fb6fa57 0fb6fe57  .|#PQR1....W...W
 8048e10 e8a1fcff ff83c408 0580b004 08c70000  ................
 8048e20 0000005a 595883c3 02e2c75f 5e5b89ec  ...ZYX....._^[..
 8048e30 5dc39090 5589e583 ec388b45 08894424  ]...U....8.E..D$
 8048e40 0c8b450c 89442408 c7442404 20000000  ..E..D$..D$. ...
 8048e50 c7042410 000000e8 e0f8ffff 8945f4c7  ..$..........E..
 8048e60 45f00000 0000e9a2 000000c7 45ec0000  E...........E...
 8048e70 0000e988 0000008b 45f0c1e0 040345ec  ........E.....E.
 8048e80 8b048580 b0040889 45e88b45 e8c1e818  ........E..E....
 8048e90 8945e483 7df40074 19837de4 0074088b  .E..}..t..}..t..
 8048ea0 45e4c1e0 08eb05b8 00070000 8b55f489  E............U..
 8048eb0 42108b45 ec01c0c7 44240ce0 96040889  B..E....D$......
 8048ec0 4424088b 45f08944 24048b45 f4890424  D$..E..D$..E...$
 8048ed0 e837f9ff ff8b45ec 01c083c0 01c74424  .7....E.......D$
 8048ee0 0ce09604 08894424 088b45f0 89442404  ......D$..E..D$.
 8048ef0 8b45f489 0424e811 f9ffff83 45ec0183  .E...$......E...
 8048f00 7dec0f0f 8e6effff ff8345f0 01837df0  }....n....E...}.
 8048f10 0f0f8e54 ffffff8b 45f4c9c3 5589e58b  ...T....E...U...
 8048f20 45083d03 01000074 443d0301 00007f09  E.=....tD=......
 8048f30 3d020100 00742aeb 3e3d0401 00007409  =....t*.>=....t.
 8048f40 3d050100 00740eeb 2ec70560 b5040801  =....t.....`....
 8048f50 000000eb 22c70560 b5040802 000000eb  ...."..`........
 8048f60 16c70560 b5040803 000000eb 0ac70560  ...`...........`
 8048f70 b5040804 0000005d c35589e5 83e4f083  .......].U......
 8048f80 ec40c744 243c0000 0000e84d f8ffffe8  .@.D$<.....M....
 8048f90 98f8ffff e803f9ff ffa180b5 0408c744  ...............D
 8048fa0 24040100 00008904 24e8bef7 ffffe8c9  $.......$.......
 8048fb0 f8ffff83 f00184c0 7437e8dd f7ffffa1  ........t7......
 8048fc0 84b50408 89c2b8e2 96040889 54240cc7  ............T$..
 8048fd0 44240812 000000c7 44240401 00000089  D$......D$......
 8048fe0 0424e875 f8ffffb8 ffffffff e9cd0200  .$.u............
 8048ff0 00e846f8 ffffc744 24080100 0000c744  ..F....D$......D
 8049000 24040100 0000c704 24010000 00e8eaf7  $.......$.......
 8049010 ffffc744 24080600 0000c744 24040600  ...D$......D$...
 8049020 0000c704 24020000 00e8cef7 ffffc744  ....$..........D
 8049030 24080300 0000c744 24040300 0000c704  $......D$.......
 8049040 24030000 00e8b2f7 ffffc744 24080400  $..........D$...
 8049050 0000c744 24040400 0000c704 24040000  ...D$.......$...
 8049060 00e896f7 ffffc744 24080500 0000c744  .......D$......D
 8049070 24040500 0000c704 24050000 00e87af7  $.......$.....z.
 8049080 ffffc744 24080200 0000c744 24040200  ...D$......D$...
 8049090 0000c704 24060000 00e85ef7 ffffc744  ....$.....^....D
 80490a0 24080700 0000c744 24040700 0000c704  $......D$.......
 80490b0 24070000 00e842f7 ffffc744 24080700  $.....B....D$...
 80490c0 0000c744 24040400 0000c704 24080000  ...D$.......$...
 80490d0 00e826f7 ffffa180 b5040885 c0740ca1  ..&..........t..
 80490e0 80b50408 c7401000 060000c7 44243c00  .....@......D$<.
 80490f0 000000eb 34c74424 38000000 00eb1aa1  ....4.D$8.......
 8049100 80b50408 c7442404 20000000 890424e8  .....D$. .....$.
 8049110 38f6ffff 83442438 01a1a4b5 04083944  8....D$8......9D
 8049120 24387cdb 8344243c 01a1a0b5 04083944  $8|..D$<......9D
 8049130 243c7cc1 a180b504 08890424 e8abf6ff  $<|........$....
 8049140 ffc74424 04c09204 08c70424 0e000000  ..D$.......$....
 8049150 e827f6ff ff83f8ff 7537e83d f6ffffa1  .'......u7.=....
 8049160 84b50408 89c2b8f5 96040889 54240cc7  ............T$..
 8049170 44240811 000000c7 44240401 00000089  D$......D$......
 8049180 0424e8d5 f6ffffb8 ffffffff e92d0100  .$...........-..
 8049190 00c74424 2c000000 00c74424 30a08601  ..D$,.....D$0...
 80491a0 00c74424 24000000 00c74424 2820a107  ..D$$.....D$( ..
 80491b0 008d4424 24c74424 08000000 00894424  ..D$$.D$......D$
 80491c0 04c70424 00000000 e8dff5ff ffc74424  ...$..........D$
 80491d0 1c010000 00c74424 18010000 00c74424  ......D$......D$
 80491e0 14010000 00c74424 10010000 00c74424  ......D$......D$
 80491f0 0c010000 00c74424 08010000 00c74424  ......D$......D$
 8049200 04010000 00c70424 04000000 e863f7ff  .......$.....c..
 8049210 ffe83ef8 ffffc744 24340201 0000c744  ..>....D$4.....D
 8049220 240c0500 0000c744 24080200 0000c744  $......D$......D
 8049230 24041000 0000c704 24010000 00e8faf4  $.......$.......
 8049240 ffffa3b8 b50408a1 b8b50408 85c0740c  ..............t.
 8049250 a1b8b504 08c74010 00080000 c744243c  ......@......D$<
 8049260 00000000 eb1aa1b8 b50408c7 442404e0  ............D$..
 8049270 96040889 0424e8a1 f5ffff83 44243c01  .....$......D$<.
 8049280 837c243c 0f7edfeb 1d8b4424 34890424  .|$<.~....D$4..$
 8049290 e887fcff ffa180b5 04088904 24e8aaf5  ............$...
 80492a0 ffff8944 2434837c 2434ff74 07837c24  ...D$4.|$4.t..|$
 80492b0 347175d5 e8e3f4ff ffb80000 0000c9c3  4qu.............
 80492c0 5589e557 565383ec 4ce80afb ffffa160  U..WVS..L......`
 80492d0 b5040883 f801740a a160b504 0883f802  ......t..`......
 80492e0 751ba160 b5040889 0424e881 f9ffff85  u..`.....$......
 80492f0 c0750ac7 0560b504 08030000 00a160b5  .u...`........`.
 8049300 040883f8 047513e8 ccf8ffff 85c0750a  .....u........u.
 8049310 c70560b5 04080300 0000a160 b5040883  ..`........`....
 8049320 f8030f85 11010000 e8fff8ff ffa368b5  ..............h.
 8049330 0408a168 b5040885 c00f85fa 000000e8  ...h............
 8049340 10f7ffff c7042405 000000e8 a9010000  ......$.........
 8049350 89c6c704 24050000 00e89b01 00008945  ....$..........E
 8049360 c8c70424 05000000 e88c0100 008945cc  ...$..........E.
 8049370 c7042405 000000e8 7d010000 8945d0c7  ..$.....}....E..
 8049380 04240500 0000e86e 01000089 45d4c704  .$.....n....E...
 8049390 24050000 00e85f01 000089c7 c7042405  $....._.......$.
 80493a0 000000e8 51010000 89c3c704 24090000  ....Q.......$...
 80493b0 00e84301 00008974 241c8b55 c8895424  ..C....t$..U..T$
 80493c0 188b55cc 89542414 8b55d089 5424108b  ..U..T$..U..T$..
 80493d0 55d48954 240c897c 2408895c 24048904  U..T$..|$..\$...
 80493e0 24e88ef5 ffffa36c b50408a1 6cb50408  $......l....l...
 80493f0 85c07505 e8c10000 00e8cef8 ffff8945  ..u............E
 8049400 e4837de4 007e1e8b 45e489c2 0faf55e4  ..}..~..E.....U.
 8049410 89d0c1e0 028d1410 a1b0b504 088d0402  ................
 8049420 a3b0b504 08e81a01 0000a1b8 b5040889  ................
 8049430 0424e8b5 f3ffffeb 79e816f6 ffffc705  .$......y.......
 8049440 60b50408 03000000 e8f70000 00a1b8b5  `...............
 8049450 04088904 24e892f3 ffffa1b4 b5040889  ....$...........
 8049460 0424e865 f3ffffc7 44240405 000000c7  .$.e....D$......
 8049470 04240500 0000e8b9 f9ffffa3 b4b50408  .$..............
 8049480 a1b4b504 08890424 e85ff3ff ffa1a4b5  .......$._......
 8049490 04088d48 ffa1a0b5 04088d50 ffa180b5  ...H.......P....
 80494a0 0408894c 24088954 24048904 24e8aaf2  ...L$..T$...$...
 80494b0 ffff83c4 4c5b5e5f 5dc35589 e583ec18  ....L[^_].U.....
 80494c0 e8d7f2ff ffa184b5 040889c2 b8079704  ................
 80494d0 08895424 0cc74424 080b0000 00c74424  ..T$..D$......D$
 80494e0 04010000 00890424 e86ff3ff ffc70424  .......$.o.....$
 80494f0 01000000 e8b3f3ff ff5589e5 83ec28c7  .........U....(.
 8049500 04240000 0000e861 f3ffff89 c2a164b5  .$.....a......d.
 8049510 04088d04 02890424 e80ff2ff ffe86af3  .......$......j.
 8049520 ffff8945 f4a164b5 040883c0 01a364b5  ...E..d.......d.
 8049530 04088b45 f489c2c1 fa1ff77d 0889d083  ...E.......}....
 8049540 c001c9c3 5589e583 ec38a1b8 b5040885  ....U....8......
 8049550 c0740ca1 b8b50408 c7401000 080000c7  .t.......@......
 8049560 45f40000 0000eb3a a1b8b504 088b55f4  E......:......U.
 8049570 89542408 c7442404 00000000 890424e8  .T$..D$.......$.
 8049580 d8f1ffff 83f8ff74 15a1b8b5 0408c744  .......t.......D
 8049590 24042000 00008904 24e8aef1 ffff8345  $. .....$......E
 80495a0 f401837d f40f7ec0 a1b8b504 08c74424  ...}..~.......D$
 80495b0 1054b504 08c74424 0c139704 08c74424  .T....D$......D$
 80495c0 08000000 00c74424 04000000 00890424  ......D$.......$
 80495d0 e837f2ff ff8b15b0 b50408a1 b8b50408  .7..............
 80495e0 89542410 c744240c 16970408 c7442408  .T$..D$......D$.
 80495f0 08000000 c7442404 00000000 890424e8  .....D$.......$.
 8049600 08f2ffff a1b8b504 08890424 e8dbf1ff  ...........$....
 8049610 ffc9c390 90909090 90909090 90909090  ................
 8049620 5589e55d c38d7426 008dbc27 00000000  U..]..t&...'....
 8049630 5589e557 5653e84f 00000081 c3b91900  U..WVS.O........
 8049640 0083ec1c e8a3f0ff ff8dbb18 ffffff8d  ................
 8049650 8318ffff ff29c7c1 ff0285ff 742431f6  .....)......t$1.
 8049660 8b451089 4424088b 450c8944 24048b45  .E..D$..E..D$..E
 8049670 08890424 ff94b318 ffffff83 c60139fe  ...$..........9.
 8049680 72de83c4 1c5b5e5f 5dc38b1c 24c39090  r....[^_]...$...
 8049690 5589e553 83ec04a1 0caf0408 83f8ff74  U..S...........t
 80496a0 13bb0caf 04086690 83eb04ff d08b0383  ......f.........
 80496b0 f8ff75f4 83c4045b 5dc39090           ..u....[]...    
Contents of section .fini:
 80496bc 5589e553 83ec04e8 00000000 5b81c32c  U..S........[..,
 80496cc 190000e8 1cf2ffff 595bc9c3           ........Y[..    
Contents of section .rodata:
 80496d8 03000000 01000200 20004e6f 20636f6c  ........ .No col
 80496e8 6f722073 7570706f 7274210a 00466169  or support!..Fai
 80496f8 6c20696e 20736967 6e616c28 290a0047  l in signal()..G
 8049708 616d6520 6f766572 210a0025 73002564  ame over!..%s.%d
 8049718 00                                   .               
Contents of section .eh_frame:
 804971c 00000000                             ....            
Contents of section .ctors:
 804af0c ffffffff 00000000                    ........        
Contents of section .dtors:
 804af14 ffffffff 00000000                    ........        
Contents of section .jcr:
 804af1c 00000000                             ....            
Contents of section .dynamic:
 804af20 01000000 01000000 01000000 cc000000  ................
 804af30 0c000000 ec860408 0d000000 bc960408  ................
 804af40 f5feff6f 8c810408 05000000 28840408  ...o........(...
 804af50 06000000 d8810408 0a000000 5a010000  ............Z...
 804af60 0b000000 10000000 15000000 00000000  ................
 804af70 03000000 f4af0408 02000000 c8000000  ................
 804af80 14000000 11000000 17000000 24860408  ............$...
 804af90 11000000 fc850408 12000000 28000000  ............(...
 804afa0 13000000 08000000 feffff6f cc850408  ...........o....
 804afb0 ffffff6f 01000000 f0ffff6f 82850408  ...o.......o....
 804afc0 00000000 00000000 00000000 00000000  ................
 804afd0 00000000 00000000 00000000 00000000  ................
 804afe0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 804aff0 00000000                             ....            
Contents of section .got.plt:
 804aff4 20af0408 00000000 00000000 32870408   ...........2...
 804b004 42870408 52870408 62870408 72870408  B...R...b...r...
 804b014 82870408 92870408 a2870408 b2870408  ................
 804b024 c2870408 d2870408 e2870408 f2870408  ................
 804b034 02880408 12880408 22880408 32880408  ........"...2...
 804b044 42880408 52880408 62880408 72880408  B...R...b...r...
 804b054 82880408 92880408 a2880408 b2880408  ................
Contents of section .data:
 804b070 00000000 00000000 00000000 00000000  ................
 804b080 00000000 00000000 00000000 00000000  ................
 804b090 00000000 00000000 00000000 00000000  ................
 804b0a0 00000000 00000000 00000000 00000000  ................
 804b0b0 00000000 00000000 00000000 00000000  ................
 804b0c0 00000000 00000000 00000000 00000000  ................
 804b0d0 00000000 00000000 00000000 00000000  ................
 804b0e0 00000000 00000000 00000000 00000000  ................
 804b0f0 00000000 00000000 00000000 00000000  ................
 804b100 00000000 00000000 00000000 00000000  ................
 804b110 00000000 00000000 00000000 00000000  ................
 804b120 00000000 00000000 00000000 00000000  ................
 804b130 00000000 00000000 00000000 00000000  ................
 804b140 00000000 00000000 00000000 00000000  ................
 804b150 00000000 00000000 00000000 00000000  ................
 804b160 00000000 00000000 00000000 00000000  ................
 804b170 00000000 00000000 00000000 00000000  ................
 804b180 00000000 00000000 00000000 00000000  ................
 804b190 00000000 00000000 00000000 00000000  ................
 804b1a0 00000000 00000000 00000000 00000000  ................
 804b1b0 00000000 00000000 00000000 00000000  ................
 804b1c0 00000000 00000000 00000000 00000000  ................
 804b1d0 00000000 00000000 00000000 00000000  ................
 804b1e0 00000000 00000000 00000000 00000000  ................
 804b1f0 00000000 00000000 00000000 00000000  ................
 804b200 00000000 00000000 00000000 00000000  ................
 804b210 00000000 00000000 00000000 00000000  ................
 804b220 00000000 00000000 00000000 00000000  ................
 804b230 00000000 00000000 00000000 00000000  ................
 804b240 00000000 00000000 00000000 00000000  ................
 804b250 00000000 00000000 00000000 00000000  ................
 804b260 00000000 00000000 00000000 00000000  ................
 804b270 00000000 00000000 00000000 00000000  ................
